scenario,algorithm,found,travel_time_s,travel_time_min,distance_m,distance_km,nodes_in_route,computation_ms,error,meta_generations,meta_population,meta_crossover_rate,meta_mutation_rate
national_to_rs_ramelan,bimo_ga,True,842.8698681633659,14.047831136056098,9638.756451990233,9.638756451990233,114,1571.0771000012755,,50.0,30.0,0.8,0.3
national_to_rs_ramelan,gerald_ga,True,842.8698681633659,14.047831136056098,9638.756451990233,9.638756451990233,114,1516.292300002533,,50.0,30.0,0.8,0.3
polsek_rungkut_to_rs_onkologi,dijkstra_time,True,776.9008653717076,12.948347756195126,8303.692857712627,8.303692857712628,84,13.27510000555776,,,,,
polsek_rungkut_to_rs_onkologi,dijkstra_distance,True,824.1226756354243,13.735377927257073,8039.40856636271,8.03940856636271,79,13.846899993950501,,,,,
polsek_rungkut_to_rs_onkologi,astar_time,True,776.9008653717076,12.948347756195126,8303.692857712627,8.303692857712628,84,5.236400000285357,,,,,
polsek_rungkut_to_rs_onkologi,sandy_ga,True,776.9008653717076,12.948347756195126,8303.692857712627,8.303692857712628,84,1482.697300001746,,60.0,50.0,0.85,0.2
polsek_rungkut_to_rs_onkologi,burhan_ga,True,776.9008653717076,12.948347756195126,8303.692857712627,8.303692857712628,84,818.4922000073129,,50.0,30.0,0.8,0.3
polsek_rungkut_to_rs_onkologi,bimo_ga,True,776.9008653717076,12.948347756195126,8303.692857712627,8.303692857712628,84,881.5627000003587,,50.0,30.0,0.8,0.3
polsek_rungkut_to_rs_onkologi,gerald_ga,True,776.9008653717076,12.948347756195126,8303.692857712627,8.303692857712628,84,751.3139999937266,,50.0,30.0,0.8,0.3
ciputra_to_rsu_haji,dijkstra_time,True,1629.3115407318942,27.15519234553157,18339.849915037874,18.339849915037874,162,105.463800005964,,,,,
ciputra_to_rsu_haji,dijkstra_distance,True,1663.771095648625,27.72951826081042,18304.879176942457,18.304879176942457,163,82.37930000177585,,,,,
ciputra_to_rsu_haji,astar_time,True,1629.3115407318942,27.15519234553157,18339.849915037874,18.339849915037874,162,4.796799999894574,,,,,
ciputra_to_rsu_haji,sandy_ga,True,1629.3115407318942,27.15519234553157,18339.849915037874,18.339849915037874,162,7774.34999999241,,60.0,50.0,0.85,0.2
ciputra_to_rsu_haji,burhan_ga,True,1629.3115407318942,27.15519234553157,18339.849915037874,18.339849915037874,162,4594.368799997028,,50.0,30.0,0.8,0.3
ciputra_to_rsu_haji,bimo_ga,True,1629.3115407318942,27.15519234553157,18339.849915037874,18.339849915037874,162,4574.101400008658,,50.0,30.0,0.8,0.3
ciputra_to_rsu_haji,gerald_ga,True,1629.3115407318942,27.15519234553157,18339.849915037874,18.339849915037874,162,4295.283200000995,,50.0,30.0,0.8,0.3
